
users {
	username varchar pk unique
	email varchar unique
	password varchar
	roles varchar
	created timestamp
}

wallets {
	username varchar pk unique > users.username
	balance float
	secretKey varchar
	totpEnabled boolean
	updated timestamp
	created timestamp
}


transactions {
	id varchar pk unique
	fromUId varchar *> users.username
	toUId varchar *> users.username
	amount float
	status enum
	created timestamp
}

recharge {
	id varchar pk unique
	amount float
	cashback float
	uId varchar *> users.username
	created timestamp
}
